Ticker,Year,Revenue,Net_income,Total_assets,Current_ratio,Debt_assets,Asset_turnover,Roa,Revenue_growth,R_and_d_ratio,Capex_ratio,Net_income_margin,Ocf_margin,Ev_sales
NOW,2023,8971000000.0,1731000000.0,17387000000.0,1.055940257976918,0.0406625639845861,0.5846966043146712,0.1128201785830672,0.2382332643202208,0.236762902686434,0.0399148789325358,0.1929550774718537,0.3787760561810278,
NOW,2024,10984000000.0,1425000000.0,20383000000.0,1.0991864082316345,0.0337045577196683,0.5816256288059306,0.0754567116759332,0.2243897001449113,0.2315185724690459,0.041799538831379,0.129734158776402,0.3884741442097597,
INTU,2020,7679000000.0,1826000000.0,10931000000.0,2.2612638141116466,0.3109505077303083,0.8921807830835367,0.2121528988032996,0.1319280660377358,0.1812736033337674,0.0053974933674869,0.2377913790858184,0.314363849459565,11.90460179378554
INTU,2021,9633000000.0,2062000000.0,15516000000.0,1.942372881355932,0.2182907965970611,0.7284758195636556,0.1559345105304949,0.254460216173981,0.1741928786463199,0.0034158288218613,0.21405584968338,0.3373819163292847,17.894812377783957
INTU,2022,12726000000.0,2066000000.0,27734000000.0,1.390358126721763,0.232205956587582,0.5884855491329479,0.0955375722543352,0.3210837745250701,0.1844255854156844,0.0056609216124612,0.1623448059091623,0.3055948451988056,8.937768112634476
INTU,2023,14368000000.0,2384000000.0,27780000000.0,1.46622691292876,0.2210223182145428,0.51763519112296,0.0858882444068163,0.129027188433129,0.1767121380846325,0.0075593952483801,0.165924276169265,0.3511971046770601,12.342004645370322
INTU,2024,16285000000.0,2963000000.0,32132000000.0,1.2919503404084902,0.1732540769326528,0.5436306582988383,0.0989117372145813,0.1334214922048997,0.1691126803807184,0.0059442300510394,0.181946576604237,0.2999078906969604,11.638110372396065
UBER,2020,11139000000.0,-6768000000.0,33252000000.0,1.4394756008739986,0.2737880428244917,0.3426699275529509,-0.2082045129435651,-0.2126245847176079,0.1979531376245623,0.0185252014916396,-0.6075949367088608,-0.2464314570428225,9.080703646790587
UBER,2021,17455000000.0,-496000000.0,38774000000.0,0.9772828014184396,0.2816320214576778,0.4846860855802071,-0.0137728042651264,0.5670167878624652,0.1176740189057576,0.0076855624903285,-0.0284159266685763,-0.0254941277570896,5.00414124004918
UBER,2022,31877000000.0,-9141000000.0,32109000000.0,1.0447305997966791,0.3406521536017939,0.8994258143701592,-0.2579179775122385,0.8262389000286451,0.087774884713116,0.0078482668410725,-0.2867584778994259,0.0201399127897857,2.068320934937751
UBER,2023,37281000000.0,1887000000.0,38699000000.0,1.194943939073408,0.2844776350810098,1.0530166082928485,0.0532990622528527,0.169526617937698,0.0848689681070786,0.0057624228016227,0.0506155950752394,0.0961615836485072,3.7270423626292817
UBER,2024,43978000000.0,9856000000.0,51244000000.0,1.06700941094458,0.1912614159706502,0.9779082307683756,0.2191610242042182,0.1796357393846731,0.0706944381281549,0.0047225040980407,0.224112056028014,0.1622856882986948,3.2916271700433013
AMD,2020,9763000000.0,2490000000.0,8962000000.0,2.5415804716590813,0.0592501673733541,1.30260173448966,0.3322214809873249,0.4504531273213489,0.2031137969886305,0.0328051774157554,0.2550445559766465,0.1096998873297142,11.293260333083634
AMD,2021,16434000000.0,3162000000.0,12419000000.0,2.024292452830189,0.053224897334729,1.5372527009962116,0.2957766241055142,0.683294069445867,0.1731167092612875,0.0242370561236814,0.1924059875867105,0.2142509431666058,10.42057965166096
AMD,2022,23601000000.0,1320000000.0,67580000000.0,2.358140995446695,0.0469813554306007,0.5900323754046926,0.0330004125051563,0.4361080686381891,0.2120672852845218,0.0066587747854394,0.0559298334816321,0.1510529214863777,3.966124848411371
AMD,2023,22680000000.0,854000000.0,67885000000.0,2.506802212587831,0.0442365765633055,0.3348466393533385,0.0126084228398479,-0.0390237701792296,0.2589065255731922,0.008043013920601,0.0376543209876543,0.0735008818342151,9.61639518640239
AMD,2024,25785000000.0,1641000000.0,69226000000.0,2.61626150254086,0.0428018374599139,0.3761186192209232,0.0239368103215642,0.1369047619047619,0.2503781268179174,0.0091872995695259,0.0636416521233275,0.1179367849524917,8.114554487357474
QCOM,2020,23531000000.0,5198000000.0,35594000000.0,2.1354935424354244,0.5257065797606338,0.6865253606803694,0.1516535134425464,-0.0305689449182218,0.2539203603756746,,0.220900089243976,0.2470783222132506,7.699613262158998
QCOM,2021,33566000000.0,9043000000.0,41240000000.0,1.6797757509831812,0.4681377303588749,0.8737277767654944,0.2353905822942968,0.4264587140368025,0.2137877614252517,,0.2694095215396532,0.313889054400286,6.390853135398125
QCOM,2022,44200000000.0,12936000000.0,49014000000.0,1.7465026125063206,0.3946831517525604,0.97945797416181,0.2866576550623795,0.3168086754453911,0.1853846153846154,,0.2926696832579185,0.2057918552036199,3.4587188906547346
QCOM,2023,35820000000.0,7232000000.0,51040000000.0,2.333194848358953,0.3826018808777429,0.7160133527894936,0.1445619365542607,-0.1895927601809954,0.2461753210496929,,0.2018983807928531,0.3154383026242323,4.848946593527951
QCOM,2024,38962000000.0,10142000000.0,55154000000.0,2.402037319116527,0.3563114189360699,0.7337891029625025,0.1910089082245701,0.087716359575656,0.2282480365484318,,0.2603049124788255,0.3131769416354396,5.060927025894017
ADBE,2020,12868000000.0,5260000000.0,24284000000.0,1.477866473149492,0.3197578652610772,0.5713220146337998,0.2335369752077857,0.1518805739387288,,0.0172541591171141,0.4087659309916071,0.4450575069940938,18.248030802192023
ADBE,2021,15785000000.0,4822000000.0,27241000000.0,1.2505770340450086,0.1679820858265115,0.6127122755943717,0.187171276079573,0.2266863537457258,,0.012774861422121,0.3054798859676908,0.4580297751029458,
ADBE,2022,17606000000.0,4756000000.0,27165000000.0,1.106791338582677,0.1673476900423338,0.6472080285262655,0.1748336580524206,0.1153626860943934,,0.0162709368672924,0.2701351811882312,0.4451891400658866,8.720529870353486
ADBE,2023,19409000000.0,5428000000.0,29779000000.0,1.3433523209307965,0.1513482655562645,0.6816872717055352,0.1906434391683057,0.1024082699079859,,0.012089056046207,0.2796640733680251,0.3762172188160131,13.915963164687287
ADBE,2024,21505000000.0,5560000000.0,30230000000.0,1.067579127459367,0.1978498180615283,0.7167258244596644,0.1853055375027079,0.1079911381317945,,0.0060535891498511,0.2585445245291792,0.3746105556847244,9.845545889582365
SONY,2020,,,,,,,,,,,,,
SONY,2021,,,,,,,,,,,,,
SONY,2022,,,,,,,,,,,,,
SONY,2023,,,,,,,,,,,,,
SONY,2024,,,,,,,,,,,,,
TXN,2020,14461000000.0,5595000000.0,19351000000.0,4.284100418410042,0.3357449227430107,0.773957023201049,0.2994460649201209,0.0054230689007856,0.1058018117695871,0.0335383184331559,0.3869027038240785,0.4245211257865984,
TXN,2021,18344000000.0,7769000000.0,24676000000.0,5.326975476839237,0.3089641757172962,0.8333068344425012,0.3529197992141186,0.2685153170596777,0.0847143480156999,0.0997730588426001,0.4235172263410379,0.4773222852158744,
TXN,2022,20028000000.0,8749000000.0,27207000000.0,4.69715242881072,0.3153232623957069,0.7720447930921497,0.3372588323728389,0.0918011338857392,0.0833832634311963,0.1028044253317161,0.4368384262033153,0.4353904533652886,
TXN,2023,17519000000.0,6510000000.0,32348000000.0,4.554819277108434,0.3432051440583653,0.5883301150197296,0.2186214423642011,-0.1252746155382464,0.1063416861693019,0.1567639421293434,0.3715965523146298,0.3664592727895427,
TXN,2024,15641000000.0,4799000000.0,35509000000.0,4.124622563821027,0.380438762003999,0.460998865260769,0.141444508304228,-0.107197899423483,0.1252477463077808,0.1357402348700329,0.3068218144619909,0.4039383671120772,
ADP,2020,14589800000.0,2466500000.0,39165500000.0,1.0477153080666255,0.060645210708404,0.3600055272339648,0.0608612614924518,0.0292482645747502,,,0.1690564641050597,0.2074188816844644,4.883345493334557
ADP,2021,15005400000.0,2598500000.0,48772500000.0,1.0694845490723144,0.0682638782100569,0.3412722600013646,0.0590984557301735,0.028485654361266,,,0.1731709917762938,0.206145787516494,6.410900111848407
ADP,2022,16498300000.0,2948900000.0,63068200000.0,0.9935857806656068,0.0532629756358989,0.2950321305213576,0.0527339331745956,0.0994908499606808,,,0.1787396277192195,0.1878678409290654,6.374234985331514
ADP,2023,18012200000.0,3412000000.0,50971000000.0,0.9860408346505298,0.0655294186890584,0.315894885267522,0.0598390728802026,0.0917609693119897,,,0.1894271660319117,0.2335972285450972,5.421923447693015
ADP,2024,19202600000.0,3752000000.0,54362700000.0,1.010259538598048,0.0610896809761104,0.3646050599190952,0.0712402583408728,0.0660885399895626,0.0497693020736775,,0.1953902075760574,0.2165123472863049,6.474086935973379
FI,2020,14852000000.0,958000000.0,74619000000.0,1.0372194154889045,0.011458207695091,0.1952181285242971,0.0125921739244732,0.457936585844704,,0.0120612712579905,0.0645030972259628,0.2792216536493401,
FI,2021,16226000000.0,1334000000.0,76249000000.0,1.0314293522820444,0.0147280620073705,0.2151019434207386,0.0176843333244955,0.0925127928898464,,0.015213314272974,0.0822137310489338,0.2486133366202391,
FI,2022,17737000000.0,2530000000.0,83869000000.0,1.0410461864086478,0.0130679989030511,0.2215491075331942,0.0316016937508587,0.093122149636386,,0.017634644505121,0.142639679765462,0.2603597000620172,
FI,2023,19093000000.0,3068000000.0,90890000000.0,1.0375238435860754,0.0156232808889866,0.218506629129258,0.0351112102953209,0.0764503580086824,,0.0152712069534602,0.1606871628345467,0.2703608652385691,
FI,2024,20456000000.0,3131000000.0,77176000000.0,1.0595748521911812,0.0228568466880895,0.2434281770256922,0.0372591719919555,0.0713874194731053,,0.0203301544521612,0.1530602268283144,0.3241591709034024,
AMAT,2020,17202000000.0,3619000000.0,22353000000.0,2.9982058757568963,0.2733413859437212,0.8314764241003456,0.1749281001522585,0.1775739320920044,0.1298686199279153,0.0188788976871113,0.2103825136612022,0.22113707708406,4.738114990100559
AMAT,2021,23063000000.0,5888000000.0,25825000000.0,2.5389344262295084,0.2199419167473378,0.9574079455353066,0.2444269168500145,0.340716195791187,0.1077483414993712,0.025866408518877,0.2553006980878463,0.2359623639595889,6.050532261072253
AMAT,2022,25785000000.0,6525000000.0,26726000000.0,2.158151511044857,0.2149217989972311,0.9813324199349204,0.2483301935262887,0.1180245414733555,0.10746558076401,0.0294469804684576,0.2530541012216405,0.2093853015318983,3.772468440748896
AMAT,2023,26517000000.0,6856000000.0,30729000000.0,2.5972599023331524,0.1891698395652315,0.9230528239491776,0.2386563397441476,0.0283885980221058,0.1169815589998868,0.0359920596179504,0.2585511181506204,0.3280914130557755,5.089896323352971
AMAT,2024,27176000000.0,7177000000.0,34409000000.0,2.5059045819555976,0.1894271847481763,0.8344130922042433,0.2203629217968006,0.0248519817475581,0.1189652634677656,0.0345839751227876,0.2640933176332057,0.3192890785987636,5.268301074351147
PANW,2020,3408400000.0,-267000000.0,9065400000.0,1.905561541033548,0.3773358042667725,0.4353668506029021,-0.0341048436541998,0.1754724789626155,0.2253550052810703,,-0.0783358760708837,0.3038669170285177,
PANW,2021,4256100000.0,-498900000.0,10241600000.0,0.9082611839662282,0.345590532729261,0.4408867250220127,-0.0516807375563267,0.2487090717051989,0.2679448321233054,,-0.1172199901318108,0.353140198773525,
PANW,2022,5501500000.0,-267000000.0,12253600000.0,0.7722933195285506,0.3225909120584971,0.4891265692236566,-0.0237383975248052,0.2926153050915157,0.2576933563573571,,-0.0485322184858674,0.360756157411615,
PANW,2023,6892700000.0,439700000.0,14501100000.0,0.7816478190630048,0.156588120901173,0.5152515259001222,0.0328689912426601,0.2528764882304826,0.232709968517417,,0.063792127903434,0.4029625545867367,
PANW,2024,8027500000.0,2577600000.0,19990900000.0,0.8915745766462312,0.0190336603154435,0.4654702539719355,0.1494607445204685,0.1646379502952399,0.2254001868576767,,0.3210962317035191,0.4058050451572719,
ARM,2020,,,,,,,,,,,,,
ARM,2021,,,,,,,,,,,,,
ARM,2022,,,,,,,,,,,,,
ARM,2023,,,,,,,,,,,,,
ARM,2024,,,,,,,,,,,,,
SHOP,2020,,,,,,,,,,,,,
SHOP,2021,,,,,,,,,,,,,
SHOP,2022,,,,,,,,,,,,,
SHOP,2023,,,,,,,,,,,,,
SHOP,2024,8880000000.0,2019000000.0,13924000000.0,3.708588957055215,0.0136455041654696,,,,0.1539414414414414,0.0013645504165469,0.2273648648648648,0.1819819819819819,
CRWD,2020,,-141779000.0,1404906000.0,2.376080925418174,,,,,,0.0570842462057959,,,
CRWD,2021,,-140077000.0,2732533000.0,2.65446822603824,0.2817953159211618,,-0.0677119348466527,,,0.0193223649998005,,,
CRWD,2022,,-183245000.0,5026540000.0,1.7260041383129645,0.1533006799906098,,-0.0472337352670866,,,0.0467556211628675,,,
CRWD,2023,,89327000.0,6646520000.0,1.763743016573369,0.1171626655753687,,0.0153048129624965,,,0.0265596131509421,,,
CRWD,2024,,-19271000.0,8701578000.0,1.766326692766646,0.0890746482994234,,-0.0025111906374327,,,0.0292880210922662,,,
ANET,2020,2317512000.0,634557000.0,4738919000.0,4.994510851384263,0.0152771127761415,0.5193764511790344,0.1422102507908544,-0.0386583847221519,0.2099639613516564,0.0003302440915322,0.2738095854519847,0.3171996520406366,
ANET,2021,2948037000.0,840854000.0,5734429000.0,4.33641218602145,0.0098574766554786,0.5629598099862623,0.1605702398125222,0.2720697886353986,0.1990314232826792,0.00060982532001,0.2852250497534461,0.3445872626429044,
ANET,2022,4381310000.0,1352446000.0,6775410000.0,4.29115962431515,0.0064887586138698,0.7004582552980898,0.2162211679942483,0.4861787691267104,0.1662502767437136,0.0002082530798874,0.3086853018845961,0.1124807420611643,
ANET,2023,5860168000.0,2087321000.0,9946806000.0,4.393699538019884,0.0044650513943873,0.7008841411927701,0.2496464583402104,0.3375378596812369,0.1458862612812465,,0.3561879113363302,0.347091414444091,
ANET,2024,7003146000.0,2852054000.0,14043921000.0,4.359387707148247,0.0026701232511917,0.5838210738674156,0.2377630323582941,0.1950418486295956,0.1423241783050075,,0.4072532544659215,0.5295098802738084,
KLAC,2020,5806424000.0,1216785000.0,9279960000.0,2.778905697540749,0.3815269677886542,0.6349817229166608,0.1330657622865896,0.2708570808228844,0.1487772852964234,0.0164521183280962,0.2095584132333429,0.3063589569070395,
KLAC,2021,6918734000.0,2078292000.0,10271124000.0,2.7083372360662925,0.3420760960533628,0.7077596311283815,0.2126012041071482,0.1915654109999545,0.1341989733959999,0.0225513780186082,0.3003861689147176,0.3158129796578391,
KLAC,2022,9211883000.0,3321807000.0,12597088000.0,2.4969361735623803,0.5367976313255889,0.8056496065367944,0.290517422175376,0.3314405496728159,0.119981332806767,0.0243961144035827,0.360600216047034,0.3596118187779849,
KLAC,2023,10496056000.0,3387277000.0,14072357000.0,2.236811492443443,0.4284349807214243,0.7871221917066515,0.2540193093632057,0.1394039633373545,0.1235442150842183,0.0242739009534792,0.3227190289381078,0.3496365682500169,
KLAC,2024,9812247000.0,2761896000.0,15433566000.0,2.152248532110761,0.3909217092148373,0.6651035454813597,0.1872095985609397,-0.0651491379238068,0.1303453734909037,0.0179727744061223,0.2814743656575298,0.3371883117088267,
ADI,2020,5603056000.0,1220761000.0,21468603000.0,1.844478990993314,0.0134378562033123,0.2614509275559057,0.0569633956494589,-0.064764611967989,0.1874903624022319,0.0077178752618416,0.217874138684318,0.3584627746001467,
